Loaded vocabulary. Size: 4627
gpt-2-131-4627-50-1-1-100-30
n_params 30598750
number of parameters: 30.60M
model GPT(
  (layers): ModuleDict(
    (wte): Embedding(4627, 50)
73it [06:26,  5.50s/it]
74it [06:31,  5.54s/it]
75it [06:37,  5.51s/it]
76it [06:43,  5.59s/it]
77it [06:48,  5.41s/it]
78it [06:52,  5.15s/it]
79it [06:57,  5.11s/it]
80it [07:02,  5.10s/it]
81it [07:07,  5.02s/it]
82it [07:12,  5.01s/it]
83it [07:17,  5.03s/it]
84it [07:23,  5.38s/it]
85it [07:29,  5.34s/it]
86it [07:34,  5.29s/it]
87it [07:39,  5.34s/it]
88it [07:45,  5.33s/it]
89it [07:50,  5.35s/it]
90it [07:56,  5.44s/it]
91it [08:00,  5.28s/it]
92it [08:06,  5.33s/it]
93it [08:12,  5.44s/it]
94it [08:17,  5.41s/it]
95it [08:22,  5.43s/it]
96it [08:28,  5.39s/it]
97it [08:33,  5.38s/it]
98it [08:39,  5.51s/it]
99it [08:44,  5.40s/it]
100it [08:49,  5.30s/it]
101it [08:55,  5.42s/it]
102it [08:59,  5.17s/it]
103it [09:05,  5.35s/it]
104it [09:11,  5.46s/it]
105it [09:16,  5.38s/it]
106it [09:21,  5.37s/it]
107it [09:27,  5.53s/it]
108it [09:33,  5.56s/it]
109it [09:39,  5.69s/it]
110it [09:45,  5.68s/it]
111it [09:51,  5.75s/it]
112it [09:56,  5.64s/it]
113it [10:02,  5.63s/it]
114it [10:07,  5.59s/it]
115it [10:13,  5.61s/it]
116it [10:18,  5.67s/it]
117it [10:24,  5.65s/it]
118it [10:29,  5.56s/it]
119it [10:35,  5.49s/it]
120it [10:41,  5.62s/it]
121it [10:46,  5.54s/it]
122it [10:51,  5.49s/it]
123it [10:57,  5.46s/it]
124it [11:02,  5.34s/it]
125it [11:08,  5.61s/it]
126it [11:14,  5.59s/it]
127it [11:19,  5.45s/it]
128it [11:24,  5.43s/it]
129it [11:30,  5.44s/it]
130it [11:36,  5.68s/it]
131it [11:42,  5.70s/it]
132it [11:46,  5.39s/it]
133it [11:51,  5.20s/it]
134it [11:56,  5.21s/it]
135it [12:01,  5.18s/it]
136it [12:07,  5.26s/it]
137it [12:12,  5.14s/it]
138it [12:17,  5.18s/it]
139it [12:23,  5.33s/it]
140it [12:28,  5.37s/it]
141it [12:34,  5.44s/it]
142it [12:39,  5.47s/it]
143it [12:45,  5.47s/it]
144it [12:50,  5.57s/it]
145it [12:56,  5.59s/it]
146it [13:02,  5.65s/it]
147it [13:08,  5.66s/it]
148it [13:13,  5.69s/it]
149it [13:19,  5.57s/it]
150it [13:25,  5.70s/it]
151it [13:30,  5.72s/it]
152it [13:36,  5.63s/it]
153it [13:42,  5.71s/it]
154it [13:47,  5.59s/it]
155it [13:53,  5.64s/it]
156it [13:59,  5.69s/it]
157it [14:04,  5.68s/it]
158it [14:10,  5.64s/it]
159it [14:15,  5.59s/it]
160it [14:21,  5.48s/it]
161it [14:26,  5.50s/it]
162it [14:32,  5.57s/it]
163it [14:38,  5.63s/it]
164it [14:43,  5.56s/it]
165it [14:48,  5.53s/it]
166it [14:54,  5.48s/it]
167it [14:59,  5.43s/it]
168it [15:05,  5.51s/it]
169it [15:11,  5.65s/it]
170it [15:17,  5.79s/it]
171it [15:22,  5.65s/it]
172it [15:28,  5.82s/it]
173it [15:33,  5.60s/it]
174it [15:39,  5.52s/it]
175it [15:44,  5.49s/it]
176it [15:50,  5.48s/it]
177it [15:55,  5.47s/it]
178it [16:01,  5.56s/it]
179it [16:07,  5.68s/it]
180it [16:12,  5.64s/it]
181it [16:16,  5.01s/it]
182it [16:23,  5.76s/it]
183it [16:29,  5.61s/it]
184it [16:34,  5.55s/it]
185it [16:39,  5.37s/it]
186it [16:45,  5.41s/it]
187it [16:50,  5.33s/it]
188it [16:55,  5.29s/it]
189it [17:00,  5.27s/it]
190it [17:05,  5.21s/it]
191it [17:10,  5.20s/it]
192it [17:16,  5.21s/it]
193it [17:21,  5.20s/it]
194it [17:26,  5.30s/it]
195it [17:31,  5.15s/it]
196it [17:37,  5.27s/it]
197it [17:42,  5.24s/it]
198it [17:48,  5.48s/it]
199it [17:53,  5.50s/it]
200it [17:59,  5.57s/it]
201it [18:05,  5.62s/it]
202it [18:10,  5.48s/it]
203it [18:14,  5.07s/it]
204it [18:21,  5.60s/it]
205it [18:27,  5.57s/it]
206it [18:32,  5.55s/it]
207it [18:37,  5.41s/it]
208it [18:43,  5.41s/it]
209it [18:48,  5.30s/it]
210it [18:52,  5.13s/it]
211it [18:58,  5.21s/it]
212it [19:03,  5.12s/it]
213it [19:07,  4.97s/it]
214it [19:13,  5.35s/it]
215it [19:19,  5.33s/it]
216it [19:24,  5.30s/it]
217it [19:29,  5.17s/it]
218it [19:33,  5.00s/it]
219it [19:38,  4.99s/it]
220it [19:43,  4.95s/it]
221it [19:49,  5.10s/it]
222it [19:53,  4.98s/it]
223it [19:58,  4.92s/it]
224it [20:03,  4.89s/it]
225it [20:09,  5.07s/it]
226it [20:13,  5.04s/it]
227it [20:18,  5.01s/it]
228it [20:24,  5.18s/it]
229it [20:30,  5.31s/it]
230it [20:35,  5.20s/it]
231it [20:40,  5.24s/it]
232it [20:45,  5.21s/it]
233it [20:50,  5.12s/it]
234it [20:55,  5.19s/it]
235it [21:00,  5.09s/it]
236it [21:06,  5.19s/it]
237it [21:11,  5.32s/it]
238it [21:16,  5.27s/it]
239it [21:21,  5.20s/it]
240it [21:26,  5.08s/it]
241it [21:32,  5.19s/it]
242it [21:36,  5.04s/it]
243it [21:41,  4.91s/it]
244it [21:47,  5.13s/it]
245it [21:52,  5.25s/it]
246it [21:57,  5.27s/it]
247it [22:02,  5.14s/it]
248it [22:07,  5.16s/it]
249it [22:12,  5.07s/it]
250it [22:18,  5.12s/it]
251it [22:23,  5.16s/it]
252it [22:28,  5.21s/it]
253it [22:34,  5.26s/it]
254it [22:39,  5.21s/it]
255it [22:44,  5.36s/it]
256it [22:49,  5.26s/it]
257it [22:54,  5.21s/it]
258it [23:00,  5.24s/it]
259it [23:05,  5.33s/it]
260it [23:10,  5.07s/it]
261it [23:16,  5.41s/it]
262it [23:21,  5.36s/it]
263it [23:26,  5.25s/it]
264it [23:31,  5.13s/it]
265it [23:36,  5.15s/it]
266it [23:42,  5.22s/it]
267it [23:47,  5.22s/it]
268it [23:52,  5.24s/it]
269it [23:57,  5.21s/it]
270it [24:01,  4.69s/it]
271it [24:07,  5.17s/it]
272it [24:12,  5.09s/it]
273it [24:17,  5.22s/it]
274it [24:23,  5.23s/it]
275it [24:27,  5.08s/it]
276it [24:32,  5.07s/it]
277it [24:37,  5.03s/it]
278it [24:43,  5.14s/it]
279it [24:48,  5.13s/it]
280it [24:54,  5.42s/it]
281it [25:00,  5.45s/it]
282it [25:05,  5.43s/it]
283it [25:10,  5.36s/it]
284it [25:15,  5.35s/it]
285it [25:21,  5.27s/it]
286it [25:26,  5.36s/it]
287it [25:32,  5.61s/it]
288it [25:37,  5.45s/it]
289it [25:43,  5.35s/it]
290it [25:48,  5.35s/it]
291it [25:53,  5.34s/it]
292it [25:58,  5.29s/it]
293it [26:04,  5.33s/it]
294it [26:09,  5.36s/it]
295it [26:14,  5.17s/it]
296it [26:20,  5.45s/it]
297it [26:26,  5.67s/it]
298it [26:31,  5.42s/it]
299it [26:36,  5.36s/it]
300it [26:42,  5.51s/it]
301it [26:48,  5.70s/it]
302it [26:53,  5.56s/it]
303it [26:59,  5.59s/it]
304it [27:04,  5.48s/it]
305it [27:10,  5.38s/it]
306it [27:15,  5.34s/it]
307it [27:20,  5.39s/it]
308it [27:25,  5.29s/it]
309it [27:31,  5.29s/it]
310it [27:36,  5.22s/it]
311it [27:41,  5.15s/it]
312it [27:46,  5.13s/it]
313it [27:51,  5.08s/it]
314it [27:56,  5.27s/it]
315it [28:02,  5.35s/it]
316it [28:07,  5.25s/it]
317it [28:12,  5.25s/it]
318it [28:18,  5.32s/it]
319it [28:23,  5.28s/it]
320it [28:28,  5.15s/it]
321it [28:33,  5.25s/it]
322it [28:39,  5.32s/it]
323it [28:44,  5.24s/it]
324it [28:49,  5.21s/it]
325it [28:54,  5.15s/it]
326it [28:59,  5.27s/it]
327it [29:05,  5.46s/it]
328it [29:11,  5.40s/it]
329it [29:16,  5.32s/it]
330it [29:22,  5.45s/it]
331it [29:28,  5.67s/it]
332it [29:34,  5.78s/it]
333it [29:39,  5.61s/it]
334it [29:44,  5.52s/it]
335it [29:49,  5.39s/it]
336it [29:55,  5.52s/it]
337it [30:01,  5.52s/it]
338it [30:07,  5.78s/it]
339it [30:13,  5.79s/it]
340it [30:19,  5.91s/it]
341it [30:25,  5.77s/it]
342it [30:30,  5.77s/it]
343it [30:36,  5.69s/it]
344it [30:42,  5.74s/it]
345it [30:47,  5.64s/it]
346it [30:53,  5.64s/it]
347it [30:58,  5.60s/it]
348it [31:04,  5.70s/it]
349it [31:09,  5.50s/it]
350it [31:15,  5.63s/it]
351it [31:21,  5.74s/it]
352it [31:27,  5.76s/it]
353it [31:32,  5.58s/it]
354it [31:38,  5.54s/it]
355it [31:43,  5.48s/it]
356it [31:49,  5.56s/it]
357it [31:54,  5.60s/it]
358it [32:00,  5.54s/it]
359it [32:06,  5.67s/it]
360it [32:11,  5.71s/it]
361it [32:17,  5.69s/it]
362it [32:22,  5.54s/it]
363it [32:28,  5.47s/it]
364it [32:33,  5.46s/it]
365it [32:38,  5.44s/it]
366it [32:44,  5.39s/it]
367it [32:49,  5.39s/it]
368it [32:55,  5.43s/it]
369it [33:00,  5.46s/it]
370it [33:05,  5.29s/it]
371it [33:10,  5.23s/it]
372it [33:15,  5.13s/it]
373it [33:20,  5.13s/it]
374it [33:25,  5.15s/it]
375it [33:31,  5.25s/it]
376it [33:37,  5.37s/it]
377it [33:42,  5.46s/it]
378it [33:48,  5.55s/it]
379it [33:54,  5.56s/it]
380it [33:59,  5.43s/it]
381it [34:04,  5.36s/it]
382it [34:10,  5.64s/it]
383it [34:16,  5.56s/it]
384it [34:21,  5.45s/it]
385it [34:26,  5.49s/it]
386it [34:32,  5.45s/it]
387it [34:37,  5.41s/it]
388it [34:42,  5.37s/it]
389it [34:48,  5.51s/it]
390it [34:53,  5.32s/it]
391it [34:58,  5.15s/it]
392it [35:03,  5.25s/it]
393it [35:08,  5.23s/it]
394it [35:13,  5.19s/it]
395it [35:19,  5.26s/it]
396it [35:24,  5.32s/it]
397it [35:29,  5.25s/it]
398it [35:34,  5.18s/it]
399it [35:39,  5.04s/it]
400it [35:44,  5.04s/it]
401it [35:50,  5.20s/it]
402it [35:54,  4.93s/it]
403it [35:59,  4.96s/it]
404it [36:04,  4.99s/it]
405it [36:09,  4.85s/it]
406it [36:14,  4.85s/it]
407it [36:18,  4.83s/it]
408it [36:23,  4.85s/it]
409it [36:29,  5.05s/it]
410it [36:34,  5.10s/it]
411it [36:39,  5.20s/it]
412it [36:45,  5.45s/it]
413it [36:51,  5.45s/it]
414it [36:56,  5.39s/it]
415it [37:01,  5.34s/it]
416it [37:07,  5.31s/it]
417it [37:12,  5.23s/it]
418it [37:18,  5.56s/it]
419it [37:24,  5.57s/it]
420it [37:29,  5.47s/it]
421it [37:34,  5.30s/it]
422it [37:39,  5.36s/it]
423it [37:45,  5.35s/it]
424it [37:50,  5.32s/it]
425it [37:55,  5.37s/it]
426it [38:01,  5.34s/it]
427it [38:06,  5.25s/it]
428it [38:11,  5.27s/it]
429it [38:16,  5.18s/it]
430it [38:21,  5.26s/it]
431it [38:27,  5.37s/it]
432it [38:32,  5.34s/it]
433it [38:38,  5.35s/it]
434it [38:43,  5.29s/it]
435it [38:48,  5.21s/it]
436it [38:54,  5.61s/it]
437it [38:59,  5.47s/it]
438it [39:04,  5.30s/it]
439it [39:10,  5.36s/it]
440it [39:15,  5.38s/it]
441it [39:20,  5.30s/it]
442it [39:26,  5.25s/it]
443it [39:30,  5.01s/it]
444it [39:35,  5.05s/it]
445it [39:40,  5.04s/it]
446it [39:45,  5.02s/it]
447it [39:50,  5.03s/it]
448it [39:55,  5.00s/it]
449it [40:00,  4.98s/it]
450it [40:05,  5.08s/it]
451it [40:10,  5.08s/it]
452it [40:15,  5.00s/it]
453it [40:21,  5.10s/it]
454it [40:26,  5.11s/it]
455it [40:31,  5.07s/it]
456it [40:36,  5.07s/it]
457it [40:41,  5.03s/it]
458it [40:46,  5.12s/it]
459it [40:51,  5.16s/it]
460it [40:56,  4.99s/it]
461it [41:01,  5.01s/it]
462it [41:06,  5.00s/it]
463it [41:10,  4.88s/it]
464it [41:16,  4.95s/it]
465it [41:21,  4.97s/it]
466it [41:26,  5.23s/it]
467it [41:32,  5.20s/it]
468it [41:37,  5.35s/it]
469it [41:43,  5.31s/it]
470it [41:48,  5.26s/it]
471it [41:53,  5.25s/it]
472it [41:58,  5.18s/it]
473it [42:03,  5.07s/it]
474it [42:08,  5.01s/it]
475it [42:12,  4.93s/it]
476it [42:17,  4.88s/it]
477it [42:22,  4.97s/it]
478it [42:28,  5.09s/it]
479it [42:32,  4.99s/it]
480it [42:38,  5.13s/it]
481it [42:43,  5.14s/it]
482it [42:48,  5.11s/it]
483it [42:53,  5.03s/it]
484it [42:58,  5.18s/it]
485it [43:03,  5.12s/it]
486it [43:09,  5.24s/it]
487it [43:14,  5.17s/it]
488it [43:20,  5.33s/it]
489it [43:25,  5.31s/it]
490it [43:30,  5.39s/it]
491it [43:36,  5.53s/it]
492it [43:42,  5.46s/it]
493it [43:46,  5.28s/it]
494it [43:51,  5.15s/it]
495it [43:57,  5.20s/it]
496it [44:02,  5.17s/it]
497it [44:07,  5.07s/it]
498it [44:13,  5.61s/it]
499it [44:19,  5.50s/it]
500it [44:24,  5.35s/it]
501it [44:29,  5.49s/it]
502it [44:34,  5.14s/it]
503it [44:39,  5.05s/it]
504it [44:44,  5.02s/it]
505it [44:49,  5.10s/it]
506it [44:54,  5.04s/it]
507it [44:59,  5.08s/it]
508it [45:05,  5.22s/it]
509it [45:10,  5.33s/it]
510it [45:15,  5.28s/it]
511it [45:21,  5.26s/it]
512it [45:26,  5.26s/it]
513it [45:31,  5.32s/it]
514it [45:37,  5.41s/it]
515it [45:42,  5.35s/it]
516it [45:47,  5.22s/it]
517it [45:52,  5.28s/it]
518it [45:58,  5.40s/it]
519it [46:03,  5.39s/it]
520it [46:09,  5.49s/it]
521it [46:15,  5.61s/it]
522it [46:18,  4.85s/it]
523it [46:25,  5.59s/it]
524it [46:32,  5.84s/it]
525it [46:37,  5.74s/it]
526it [46:43,  5.59s/it]
527it [46:48,  5.65s/it]
528it [46:53,  5.45s/it]
529it [46:58,  5.30s/it]
530it [47:03,  5.18s/it]
531it [47:08,  5.02s/it]
532it [47:13,  5.01s/it]
533it [47:18,  5.01s/it]
534it [47:23,  5.06s/it]
535it [47:28,  5.05s/it]
536it [47:33,  5.10s/it]
537it [47:38,  5.12s/it]
538it [47:44,  5.22s/it]
539it [47:50,  5.53s/it]
540it [47:56,  5.59s/it]
541it [48:01,  5.45s/it]
542it [48:07,  5.50s/it]
543it [48:12,  5.59s/it]
544it [48:18,  5.64s/it]
545it [48:24,  5.77s/it]
546it [48:30,  5.71s/it]
547it [48:36,  5.78s/it]
548it [48:41,  5.68s/it]
549it [48:47,  5.65s/it]
550it [48:52,  5.64s/it]
551it [48:58,  5.52s/it]
552it [49:03,  5.43s/it]
553it [49:08,  5.34s/it]
554it [49:13,  5.23s/it]
555it [49:18,  5.22s/it]
556it [49:23,  5.16s/it]
557it [49:29,  5.22s/it]
558it [49:34,  5.22s/it]
559it [49:40,  5.40s/it]
560it [49:45,  5.54s/it]
561it [49:51,  5.58s/it]
562it [49:57,  5.63s/it]
563it [50:02,  5.62s/it]
564it [50:08,  5.70s/it]
565it [50:14,  5.65s/it]
566it [50:21,  6.14s/it]
567it [50:26,  5.82s/it]
568it [50:32,  5.73s/it]
569it [50:37,  5.56s/it]
570it [50:43,  5.56s/it]
571it [50:48,  5.49s/it]
572it [50:53,  5.37s/it]
573it [50:58,  5.38s/it]
574it [51:04,  5.38s/it]
575it [51:09,  5.33s/it]
576it [51:14,  5.12s/it]
577it [51:19,  5.10s/it]
578it [51:24,  5.11s/it]
579it [51:29,  5.04s/it]
580it [51:34,  5.11s/it]
581it [51:39,  5.09s/it]
582it [51:44,  5.01s/it]
583it [51:49,  4.99s/it]
584it [51:54,  4.95s/it]
585it [51:59,  4.95s/it]
586it [52:03,  4.88s/it]
587it [52:08,  4.85s/it]
588it [52:14,  5.04s/it]
589it [52:19,  5.27s/it]
590it [52:25,  5.51s/it]
591it [52:31,  5.55s/it]
592it [52:36,  5.39s/it]
593it [52:42,  5.48s/it]
594it [52:47,  5.50s/it]
595it [52:53,  5.57s/it]
596it [52:59,  5.78s/it]
597it [53:05,  5.72s/it]
598it [53:11,  5.78s/it]
599it [53:16,  5.64s/it]
600it [53:22,  5.63s/it]
601it [53:28,  5.83s/it]
602it [53:33,  5.43s/it]
603it [53:38,  5.42s/it]
604it [53:43,  5.28s/it]
605it [53:48,  5.31s/it]
606it [53:54,  5.34s/it]
607it [53:59,  5.30s/it]
608it [54:04,  5.33s/it]
609it [54:10,  5.35s/it]
610it [54:15,  5.41s/it]
611it [54:20,  5.32s/it]
612it [54:25,  5.19s/it]
613it [54:30,  5.15s/it]
614it [54:36,  5.20s/it]
615it [54:41,  5.15s/it]
616it [54:46,  5.26s/it]
617it [54:51,  5.24s/it]
618it [54:57,  5.24s/it]
619it [55:02,  5.25s/it]
620it [55:07,  5.21s/it]
621it [55:12,  5.29s/it]
622it [55:18,  5.32s/it]
623it [55:23,  5.33s/it]
624it [55:29,  5.35s/it]
625it [55:34,  5.46s/it]
626it [55:40,  5.57s/it]
627it [55:46,  5.52s/it]
628it [55:51,  5.58s/it]
629it [55:57,  5.57s/it]
630it [56:02,  5.52s/it]
631it [56:08,  5.68s/it]
632it [56:13,  5.53s/it]
633it [56:18,  5.29s/it]
634it [56:24,  5.32s/it]
635it [56:29,  5.28s/it]
636it [56:34,  5.19s/it]
637it [56:35,  4.05s/it]
638it [56:35,  2.87s/it]
638it [56:35,  5.32s/it]
---------------------------------------------------------
%% Epoch 11 loss: 1200.818115234375

Accuracy: [(0, 0), (10, 0), (20, 0), (30, 0), (40, 0), (50, 0), (60, 0), (70, 0), (80, 0), (90, 0), (100, 0), (110, 0), (120, 0), (130, 0), (140, 0), (150, 0), (160, 0), (170, 0), (180, 0), (190, 0), (200, 0), (210, 0), (220, 0), (230, 0), (240, 0), (250, 0), (260, 0), (270, 0), (280, 0), (290, 0), (300, 0), (310, 0), (320, 0), (330, 0), (340, 0), (350, 0), (360, 0), (370, 0), (380, 0), (390, 0), (400, 0), (410, 0), (420, 0), (430, 0), (440, 0), (450, 0), (460, 0), (470, 0), (480, 0), (490, 0), (500, 0), (510, 0), (520, 0), (530, 0), (540, 0), (550, 0), (560, 0), (570, 0), (580, 0), (590, 0), (600, 0), (610, 0), (620, 0), (630, 0)]
---------------------------------------------------------


0it [00:00, ?it/s]
1it [00:11, 11.21s/it]
2it [00:16,  7.72s/it]
3it [00:21,  6.54s/it]
4it [00:26,  5.86s/it]
5it [00:32,  5.81s/it]
6it [00:37,  5.73s/it]
7it [00:43,  5.76s/it]
8it [00:48,  5.59s/it]
9it [00:54,  5.51s/it]
10it [00:59,  5.54s/it]
11it [01:04,  5.25s/it]
12it [01:09,  5.17s/it]
13it [01:14,  5.11s/it]
14it [01:19,  5.15s/it]
15it [01:24,  5.24s/it]
16it [01:29,  5.14s/it]
17it [01:34,  5.03s/it]
18it [01:39,  5.07s/it]
19it [01:45,  5.17s/it]
20it [01:49,  4.96s/it]
21it [01:54,  4.99s/it]
22it [01:59,  4.96s/it]
23it [02:04,  5.07s/it]
24it [02:10,  5.14s/it]
25it [02:14,  5.02s/it]
26it [02:19,  4.89s/it]
27it [02:24,  4.87s/it]
28it [02:29,  4.93s/it]
29it [02:34,  5.00s/it]
30it [02:39,  5.04s/it]
31it [02:44,  5.04s/it]
32it [02:50,  5.11s/it]
33it [02:54,  5.05s/it]
34it [03:00,  5.11s/it]
35it [03:05,  5.08s/it]
36it [03:10,  5.03s/it]
37it [03:15,  5.01s/it]
38it [03:19,  4.85s/it]
39it [03:24,  4.94s/it]
40it [03:29,  4.86s/it]
41it [03:34,  4.89s/it]
42it [03:39,  4.92s/it]
43it [03:44,  5.04s/it]
44it [03:49,  5.05s/it]
45it [03:55,  5.14s/it]
46it [03:59,  5.04s/it]
47it [04:04,  4.97s/it]
48it [04:09,  4.99s/it]
49it [04:15,  5.09s/it]
50it [04:20,  5.08s/it]
51it [04:24,  5.01s/it]
52it [04:30,  5.12s/it]
53it [04:35,  5.10s/it]
54it [04:40,  5.21s/it]
55it [04:45,  5.01s/it]
56it [04:51,  5.20s/it]
57it [04:56,  5.26s/it]
58it [05:02,  5.52s/it]
59it [05:08,  5.56s/it]
60it [05:14,  5.70s/it]
61it [05:19,  5.66s/it]
62it [05:24,  5.46s/it]
63it [05:30,  5.51s/it]
64it [05:35,  5.44s/it]
65it [05:40,  5.29s/it]
66it [05:46,  5.34s/it]
67it [05:51,  5.38s/it]
68it [05:57,  5.45s/it]
69it [06:03,  5.57s/it]
70it [06:08,  5.62s/it]
71it [06:13,  5.48s/it]
72it [06:19,  5.63s/it]
73it [06:25,  5.51s/it]
74it [06:31,  5.61s/it]
75it [06:36,  5.58s/it]
76it [06:42,  5.63s/it]
77it [06:47,  5.43s/it]
78it [06:51,  5.17s/it]
79it [06:56,  5.11s/it]
80it [07:01,  5.10s/it]
81it [07:06,  5.05s/it]
82it [07:11,  5.05s/it]
83it [07:17,  5.09s/it]
84it [07:22,  5.11s/it]
85it [07:28,  5.42s/it]
86it [07:33,  5.42s/it]
87it [07:39,  5.42s/it]
88it [07:44,  5.35s/it]
89it [07:49,  5.34s/it]
90it [07:55,  5.43s/it]
91it [08:00,  5.30s/it]
92it [08:05,  5.32s/it]
93it [08:11,  5.44s/it]
94it [08:16,  5.41s/it]
95it [08:22,  5.41s/it]
96it [08:27,  5.35s/it]
97it [08:32,  5.30s/it]
98it [08:38,  5.35s/it]
99it [08:43,  5.37s/it]
100it [08:48,  5.28s/it]
101it [08:54,  5.44s/it]
102it [08:58,  5.14s/it]
103it [09:04,  5.33s/it]
104it [09:10,  5.42s/it]
105it [09:15,  5.34s/it]
106it [09:20,  5.33s/it]
107it [09:26,  5.46s/it]
108it [09:31,  5.50s/it]
109it [09:37,  5.65s/it]
110it [09:43,  5.62s/it]
111it [09:49,  5.67s/it]
112it [09:54,  5.57s/it]
113it [09:59,  5.48s/it]
114it [10:05,  5.58s/it]
115it [10:11,  5.62s/it]
116it [10:17,  5.68s/it]
117it [10:22,  5.65s/it]
118it [10:28,  5.57s/it]
119it [10:33,  5.52s/it]
120it [10:39,  5.65s/it]
121it [10:44,  5.54s/it]
122it [10:50,  5.52s/it]
123it [10:55,  5.50s/it]
124it [11:00,  5.39s/it]
125it [11:07,  5.67s/it]
126it [11:12,  5.65s/it]
127it [11:17,  5.50s/it]
128it [11:23,  5.49s/it]
129it [11:28,  5.43s/it]
130it [11:34,  5.64s/it]
131it [11:40,  5.64s/it]
132it [11:45,  5.32s/it]
133it [11:49,  5.11s/it]
134it [11:54,  5.11s/it]
135it [11:59,  5.10s/it]
136it [12:05,  5.18s/it]
137it [12:10,  5.06s/it]
138it [12:15,  5.08s/it]
139it [12:20,  5.18s/it]
140it [12:25,  5.22s/it]
141it [12:31,  5.31s/it]
142it [12:36,  5.33s/it]
143it [12:42,  5.33s/it]
144it [12:47,  5.46s/it]
145it [12:53,  5.52s/it]
146it [12:59,  5.64s/it]
147it [13:05,  5.63s/it]
148it [13:10,  5.64s/it]
149it [13:15,  5.51s/it]
150it [13:21,  5.50s/it]
151it [13:27,  5.68s/it]
152it [13:32,  5.58s/it]
153it [13:38,  5.65s/it]
154it [13:43,  5.52s/it]
155it [13:49,  5.56s/it]
156it [13:55,  5.60s/it]
157it [14:00,  5.63s/it]
158it [14:06,  5.58s/it]
159it [14:11,  5.58s/it]
160it [14:17,  5.48s/it]
161it [14:22,  5.51s/it]
162it [14:28,  5.59s/it]
163it [14:34,  5.67s/it]
164it [14:39,  5.62s/it]
165it [14:45,  5.58s/it]
166it [14:50,  5.48s/it]
167it [14:55,  5.42s/it]
168it [15:01,  5.48s/it]
169it [15:07,  5.62s/it]
170it [15:13,  5.75s/it]
171it [15:18,  5.59s/it]
172it [15:24,  5.77s/it]
173it [15:30,  5.56s/it]
174it [15:35,  5.48s/it]
175it [15:40,  5.43s/it]
176it [15:46,  5.42s/it]
177it [15:51,  5.44s/it]
178it [15:57,  5.55s/it]
179it [16:03,  5.66s/it]
180it [16:08,  5.62s/it]
181it [16:14,  5.65s/it]
182it [16:19,  5.54s/it]
183it [16:25,  5.48s/it]
184it [16:30,  5.41s/it]
185it [16:35,  5.24s/it]
186it [16:40,  5.33s/it]
187it [16:45,  5.29s/it]
188it [16:51,  5.27s/it]
189it [16:56,  5.26s/it]
190it [17:01,  5.18s/it]
191it [17:06,  5.19s/it]
192it [17:11,  5.21s/it]
193it [17:17,  5.20s/it]
194it [17:22,  5.29s/it]
195it [17:27,  5.11s/it]
196it [17:32,  5.26s/it]
197it [17:38,  5.26s/it]
198it [17:43,  5.36s/it]
199it [17:49,  5.63s/it]
200it [17:55,  5.67s/it]
201it [18:01,  5.79s/it]
202it [18:06,  5.57s/it]
203it [18:11,  5.42s/it]
204it [18:17,  5.53s/it]
205it [18:23,  5.51s/it]
206it [18:28,  5.52s/it]
207it [18:33,  5.42s/it]
208it [18:39,  5.40s/it]
209it [18:44,  5.28s/it]
210it [18:48,  5.10s/it]
211it [18:54,  5.19s/it]
212it [18:59,  5.07s/it]
213it [19:04,  5.07s/it]
214it [19:09,  5.16s/it]
215it [19:14,  5.19s/it]
216it [19:20,  5.18s/it]
217it [19:24,  5.08s/it]
218it [19:29,  4.92s/it]
219it [19:34,  4.96s/it]
220it [19:39,  4.91s/it]
221it [19:44,  5.08s/it]
222it [19:49,  4.98s/it]
223it [19:54,  4.92s/it]
224it [19:59,  4.87s/it]
225it [20:04,  5.05s/it]
226it [20:09,  5.02s/it]
227it [20:14,  5.03s/it]
228it [20:19,  5.02s/it]
229it [20:25,  5.43s/it]
230it [20:30,  5.31s/it]
231it [20:36,  5.34s/it]
232it [20:41,  5.27s/it]
233it [20:46,  5.16s/it]
234it [20:51,  5.20s/it]
235it [20:56,  5.12s/it]
236it [21:02,  5.22s/it]
237it [21:07,  5.37s/it]
238it [21:13,  5.36s/it]
239it [21:18,  5.27s/it]
240it [21:22,  5.10s/it]
241it [21:28,  5.21s/it]
242it [21:32,  5.05s/it]
243it [21:37,  4.92s/it]
244it [21:43,  5.11s/it]
245it [21:48,  5.26s/it]
246it [21:54,  5.26s/it]
247it [21:58,  5.13s/it]
248it [22:04,  5.16s/it]
249it [22:08,  5.08s/it]
250it [22:14,  5.10s/it]
251it [22:19,  5.14s/it]
252it [22:24,  5.20s/it]
253it [22:30,  5.25s/it]
254it [22:35,  5.22s/it]
255it [22:40,  5.35s/it]
256it [22:46,  5.29s/it]
257it [22:51,  5.22s/it]
258it [22:56,  5.24s/it]
259it [23:01,  5.34s/it]
260it [23:06,  5.08s/it]
261it [23:11,  5.21s/it]
262it [23:17,  5.22s/it]
263it [23:22,  5.15s/it]
264it [23:27,  5.29s/it]
265it [23:32,  5.25s/it]
266it [23:38,  5.27s/it]
267it [23:43,  5.24s/it]
268it [23:48,  5.25s/it]
269it [23:53,  5.18s/it]
270it [23:58,  5.09s/it]
271it [24:03,  5.04s/it]
272it [24:08,  4.99s/it]
273it [24:13,  5.16s/it]
274it [24:19,  5.21s/it]
